target_week_date,facility_id,semiconductor_id,predicted_demand,interval_lower_90,interval_upper_90,horizon_weeks
2025-10-12,FACILITY_1,SEMICONDUCTOR_1,2109.75,1633.73,2585.76,1
2025-10-12,FACILITY_1,SEMICONDUCTOR_10,430.59,0.00,906.61,1
2025-10-12,FACILITY_1,SEMICONDUCTOR_11,637.99,161.97,1114.00,1
2025-10-12,FACILITY_1,SEMICONDUCTOR_12,898.21,422.19,1374.22,1
2025-10-12,FACILITY_1,SEMICONDUCTOR_2,2664.23,2188.22,3140.24,1
2025-10-12,FACILITY_1,SEMICONDUCTOR_3,1976.96,1500.95,2452.98,1
2025-10-12,FACILITY_1,SEMICONDUCTOR_4,2117.46,1641.44,2593.47,1
2025-10-12,FACILITY_1,SEMICONDUCTOR_5,1270.32,794.30,1746.33,1
2025-10-12,FACILITY_1,SEMICONDUCTOR_6,1205.86,729.84,1681.87,1
2025-10-12,FACILITY_1,SEMICONDUCTOR_7,960.24,484.23,1436.26,1
2025-10-12,FACILITY_1,SEMICONDUCTOR_8,1147.78,671.77,1623.80,1
2025-10-12,FACILITY_1,SEMICONDUCTOR_9,973.82,497.81,1449.83,1
2025-10-12,FACILITY_2,SEMICONDUCTOR_1,1992.47,1516.46,2468.48,1
2025-10-12,FACILITY_2,SEMICONDUCTOR_10,439.91,0.00,915.92,1
2025-10-12,FACILITY_2,SEMICONDUCTOR_11,679.80,203.78,1155.81,1
2025-10-12,FACILITY_2,SEMICONDUCTOR_12,924.31,448.30,1400.33,1
2025-10-12,FACILITY_2,SEMICONDUCTOR_2,2071.23,1595.22,2547.25,1
2025-10-12,FACILITY_2,SEMICONDUCTOR_3,1537.04,1061.02,2013.05,1
2025-10-12,FACILITY_2,SEMICONDUCTOR_4,1349.29,873.28,1825.31,1
2025-10-12,FACILITY_2,SEMICONDUCTOR_5,1100.62,624.60,1576.63,1
2025-10-12,FACILITY_2,SEMICONDUCTOR_6,971.11,495.09,1447.12,1
2025-10-12,FACILITY_2,SEMICONDUCTOR_7,707.95,231.94,1183.97,1
2025-10-12,FACILITY_2,SEMICONDUCTOR_8,777.73,301.71,1253.74,1
2025-10-12,FACILITY_2,SEMICONDUCTOR_9,1006.20,530.18,1482.21,1
2025-10-12,FACILITY_3,SEMICONDUCTOR_1,2056.77,1580.75,2532.78,1
2025-10-12,FACILITY_3,SEMICONDUCTOR_10,327.06,0.00,803.07,1
2025-10-12,FACILITY_3,SEMICONDUCTOR_11,545.70,69.69,1021.72,1
2025-10-12,FACILITY_3,SEMICONDUCTOR_12,921.78,445.76,1397.79,1
2025-10-12,FACILITY_3,SEMICONDUCTOR_2,1790.76,1314.75,2266.78,1
2025-10-12,FACILITY_3,SEMICONDUCTOR_3,1637.06,1161.05,2113.07,1
2025-10-12,FACILITY_3,SEMICONDUCTOR_4,1271.55,795.53,1747.56,1
2025-10-12,FACILITY_3,SEMICONDUCTOR_5,717.89,241.88,1193.91,1
2025-10-12,FACILITY_3,SEMICONDUCTOR_6,930.43,454.42,1406.45,1
2025-10-12,FACILITY_3,SEMICONDUCTOR_7,900.03,424.01,1376.04,1
2025-10-12,FACILITY_3,SEMICONDUCTOR_8,774.30,298.29,1250.32,1
2025-10-12,FACILITY_3,SEMICONDUCTOR_9,936.67,460.65,1412.68,1
