date,product,monthly_demand_units,unit_value,unit_holding_cost_per_month,safety_stock_units,on_hand_units,on_order_units,backorder_units,reorder_point_units,lead_time_months,stockout_probability,fixed_ordering_cost
2024-01-01,microprocessors,16272,0.7412986767100171,0.01853246691775043,8446,26725,0,2366,27280,1.1574783778869269,1.3984932702326702e-05,1500
2024-02-01,microprocessors,17746,0.7412986767100171,0.01853246691775043,9212,31308,0,0,29752,1.1574783778869269,7.942262947313594e-08,1500
2024-03-01,microprocessors,17772,0.7412986767100171,0.01853246691775043,9225,28222,0,0,29795,1.1574783778869269,9.98048799669693e-05,1500
2024-04-01,microprocessors,18981,0.7412986767100171,0.01853246691775043,9853,23867,0,0,31823,1.1574783778869269,0.19395819850789375,1500
2024-05-01,microprocessors,16794,0.7412986767100171,0.01853246691775043,8717,27448,0,0,28155,1.1574783778869269,1.8919649675042116e-05,1500
2024-06-01,microprocessors,16300,0.7412986767100171,0.01853246691775043,8461,23923,0,0,27327,1.1574783778869269,0.003682426120635962,1500
2024-07-01,microprocessors,14293,0.7412986767100171,0.01853246691775043,7419,23467,0,0,23962,1.1574783778869269,1.4274812707104623e-05,1500
2024-08-01,microprocessors,13290,0.7412986767100171,0.01853246691775043,6898,17907,0,0,22280,1.1574783778869269,0.050413519613763946,1500
2024-09-01,microprocessors,10023,0.7412986767100171,0.01853246691775043,5202,16719,0,0,16803,1.1574783778869269,5.140331815312038e-06,1500
2024-10-01,microprocessors,12501,0.7412986767100171,0.01853246691775043,6489,22669,0,0,20958,1.1574783778869269,7.282995317936525e-09,1500
2024-11-01,microprocessors,14733,0.7412986767100171,0.01853246691775043,7647,24104,0,0,24700,1.1574783778869269,1.7774840819329008e-05,1500
2024-12-01,microprocessors,14642,0.7412986767100171,0.01853246691775043,7600,21445,0,0,24547,1.1574783778869269,0.003982369338480618,1500
2025-01-01,microprocessors,16628,0.7412986767100171,0.01853246691775043,8631,25642,0,0,27877,1.1574783778869269,0.0004454232074755371,1500
2025-02-01,microprocessors,18407,0.7412986767100171,0.01853246691775043,9555,26217,0,0,30860,1.1574783778869269,0.010578942160216709,1500
2025-03-01,microprocessors,16008,0.7412986767100171,0.01853246691775043,8309,25293,0,0,26837,1.1574783778869269,0.00013083597610397124,1500
2025-04-01,microprocessors,16506,0.7412986767100171,0.01853246691775043,8568,20498,0,0,27673,1.1574783778869269,0.2330196023153186,1500
2025-05-01,microprocessors,16352,0.7412986767100171,0.01853246691775043,8488,24519,0,0,27415,1.1574783778869269,0.0015661331491793051,1500
2025-06-01,microprocessors,15289,0.7412986767100171,0.01853246691775043,7936,24465,0,0,25632,1.1574783778869269,6.548654900828677e-05,1500
2025-07-01,microprocessors,14413,0.7412986767100171,0.01853246691775043,7481,23537,0,0,24163,1.1574783778869269,1.9903485465100346e-05,1500
2025-08-01,microprocessors,12034,0.7412986767100171,0.01853246691775043,6246,18173,0,0,20175,1.1574783778869269,0.0011564892306404895,1500
2025-09-01,microprocessors,13885,0.7412986767100171,0.01853246691775043,7207,21094,0,0,23278,1.1574783778869269,0.0008889468874391238,1500
2025-10-01,microprocessors,15269,0.7412986767100171,0.01853246691775043,7926,23582,0,0,25599,1.1574783778869269,0.00041422129415491504,1500
2025-11-01,microprocessors,10267,0.7412986767100171,0.01853246691775043,5329,13839,0,0,17212,1.1574783778869269,0.04996066998638271,1500
2025-12-01,microprocessors,12776,0.7412986767100171,0.01853246691775043,6632,21812,0,0,21419,1.1574783778869269,1.0178216715006627e-06,1500
2024-01-01,power_devices,24918,0.09559593249999998,0.0019119186499999997,12762,43448,0,0,40997,1.133140445598098,3.568845430290679e-08,1000
2024-02-01,power_devices,25825,0.09559593249999998,0.0019119186499999997,13227,37288,0,0,42490,1.133140445598098,0.003051294652286818,1000
2024-03-01,power_devices,29112,0.09559593249999998,0.0019119186499999997,14911,36142,0,0,47898,1.133140445598098,0.1695082437144877,1000
2024-04-01,power_devices,30774,0.09559593249999998,0.0019119186499999997,15762,43742,0,0,50633,1.133140445598098,0.005481865392327423,1000
2024-05-01,power_devices,22549,0.09559593249999998,0.0019119186499999997,11549,33808,0,0,37100,1.133140445598098,0.0006157529261806571,1000
2024-06-01,power_devices,25762,0.09559593249999998,0.0019119186499999997,13195,35189,0,0,42386,1.133140445598098,0.01997116806258914,1000
2024-07-01,power_devices,19818,0.09559593249999998,0.0019119186499999997,10150,25789,0,0,32606,1.133140445598098,0.06891234207797958,1000
2024-08-01,power_devices,22400,0.09559593249999998,0.0019119186499999997,11473,40045,0,0,36855,1.133140445598098,3.80869180638399e-09,1000
2024-09-01,power_devices,19722,0.09559593249999998,0.0019119186499999997,10101,35775,0,0,32448,1.133140445598098,9.374505616221995e-10,1000
2024-10-01,power_devices,18070,0.09559593249999998,0.0019119186499999997,9255,31942,0,0,29730,1.133140445598098,1.072733679663429e-08,1000
2024-11-01,power_devices,22580,0.09559593249999998,0.0019119186499999997,11565,34275,0,0,37151,1.133140445598098,0.0003420981455785066,1000
2024-12-01,power_devices,25656,0.09559593249999998,0.0019119186499999997,13140,43441,0,0,42211,1.133140445598098,3.853727370550786e-07,1000
2025-01-01,power_devices,31502,0.09559593249999998,0.0019119186499999997,16135,55406,0,0,51831,1.133140445598098,1.6801651514519733e-08,1000
2025-02-01,power_devices,28887,0.09559593249999998,0.0019119186499999997,14795,46339,0,0,47528,1.133140445598098,1.614745473188517e-05,1000
2025-03-01,power_devices,31473,0.09559593249999998,0.0019119186499999997,16120,55855,0,0,51783,1.133140445598098,7.492030329458998e-09,1000
2025-04-01,power_devices,28173,0.09559593249999998,0.0019119186499999997,14430,34213,0,0,46353,1.133140445598098,0.2366787488860178,1000
2025-05-01,power_devices,27352,0.09559593249999998,0.0019119186499999997,14009,39672,0,0,45002,1.133140445598098,0.002554827860950848,1000
2025-06-01,power_devices,24024,0.09559593249999998,0.0019119186499999997,12305,42658,0,0,39527,1.133140445598098,7.136218505010561e-09,1000
2025-07-01,power_devices,22019,0.09559593249999998,0.0019119186499999997,11278,34875,0,3598,36228,1.133140445598098,3.4805876901633503e-05,1000
2025-08-01,power_devices,24520,0.09559593249999998,0.0019119186499999997,12559,36838,0,0,40343,1.133140445598098,0.0005601684417585462,1000
2025-09-01,power_devices,25951,0.09559593249999998,0.0019119186499999997,13292,36606,0,0,42698,1.133140445598098,0.00717409816018133,1000
2025-10-01,power_devices,23574,0.09559593249999998,0.0019119186499999997,12074,29089,0,0,38786,1.133140445598098,0.18684140511626857,1000
2025-11-01,power_devices,20922,0.09559593249999998,0.0019119186499999997,10716,32546,0,0,34423,1.133140445598098,9.646142546637648e-05,1000
2025-12-01,power_devices,30755,0.09559593249999998,0.0019119186499999997,15752,49251,0,490,50601,1.133140445598098,1.7950614794148834e-05,1000
